Timestamp,Voltage (V),Current (A),Temperature (degree Celsius),
2024-03-06 14:00:00,229.43,15.78,25.88,
2024-03-06 15:00:00,229.71,14.58,27.10,
2024-03-06 16:00:00,230.63,13.94,25.97,
2024-03-06 17:00:00,230.94,14.02,26.82,
2024-03-06 18:00:00,229.51,14.22,26.91,
2024-03-06 19:00:00,229.91,14.02,26.98,
2024-03-06 20:00:00,230.71,14.85,26.68,
2024-03-06 21:00:00,229.75,14.97,26.99,
2024-03-06 22:00:00,229.41,15.10,26.77,
2024-03-06 23:00:00,230.06,14.90,27.07,
2024-03-07 00:00:00,235.78,14.42,27.81,
2024-03-07 01:00:00,238.18,14.36,27.85,
2024-03-07 02:00:00,245.69,14.88,27.29,
2024-03-07 03:00:00,250.76,14.72,28.85,
2024-03-07 04:00:00,246.23,14.66,30.98,
2024-03-07 05:00:00,240.41,14.44,33.08,
2024-03-07 06:00:00,235.73,15.25,35.18,
2024-03-07 07:00:00,233.27,15.04,32.46,
2024-03-07 08:00:00,230.70,13.73,30.82,
2024-03-07 09:00:00,229.89,13.61,28.91,
2024-03-07 10:00:00,229.69,13.49,26.91,
2024-03-07 11:00:00,229.54,13.72,27.49,
2024-03-07 12:00:00,230.31,14.21,26.93,
2024-03-07 13:00:00,230.20,14.34,26.77,
2024-03-07 14:00:00,229.72,14.51,25.86,
2024-03-07 15:00:00,229.71,14.31,26.52,
2024-03-07 16:00:00,230.83,14.13,26.02,
2024-03-07 17:00:00,230.73,14.04,26.65,
2024-03-07 18:00:00,230.02,13.95,26.95,
2024-03-07 19:00:00,230.26,13.91,27.48,
2024-03-07 20:00:00,229.81,14.81,27.56,
2024-03-07 21:00:00,230.01,14.69,26.37,
2024-03-07 22:00:00,229.42,15.15,26.69,
2024-03-07 23:00:00,229.52,14.73,27.57,
2024-03-08 00:00:00,230.32,14.12,27.22,
2024-03-08 01:00:00,230.44,14.31,27.86,
2024-03-08 02:00:00,231.34,14.82,26.31,
2024-03-08 03:00:00,230.92,14.65,27.07,
2024-03-08 04:00:00,229.82,14.59,25.64,
2024-03-08 05:00:00,230.30,14.69,27.89,
2024-03-08 06:00:00,229.46,15.31,26.93,
2024-03-08 07:00:00,230.37,15.13,26.89,
2024-03-08 08:00:00,230.86,13.82,27.47,
2024-03-08 09:00:00,229.95,13.71,27.55,
2024-03-08 10:00:00,229.30,13.48,29.77,
2024-03-08 11:00:00,229.30,13.53,33.52,
2024-03-08 12:00:00,229.78,14.11,35.93,
2024-03-08 13:00:00,229.34,14.49,34.00,
2024-03-08 14:00:00,230.01,14.83,30.25,
2024-03-08 15:00:00,230.10,14.58,28.03,
2024-03-08 16:00:00,230.65,13.96,27.48,
2024-03-08 17:00:00,230.58,13.97,26.90,
2024-03-08 18:00:00,230.11,13.96,26.25,
2024-03-08 19:00:00,229.64,13.80,27.18,
2024-03-08 20:00:00,229.94,14.72,27.55,
2024-03-08 21:00:00,229.99,14.89,26.89,
2024-03-08 22:00:00,229.99,15.16,26.86,
2024-03-08 23:00:00,229.54,17.81,27.32,
2024-03-09 00:00:00,230.87,19.48,27.28,
2024-03-09 01:00:00,230.86,20.40,27.09,
2024-03-09 02:00:00,230.64,18.82,26.76,
2024-03-09 03:00:00,231.33,16.64,26.45,
2024-03-09 04:00:00,229.67,15.47,26.18,
2024-03-09 05:00:00,230.23,14.40,27.08,
2024-03-09 06:00:00,229.73,15.24,27.37,
2024-03-09 07:00:00,229.94,15.30,26.89,
2024-03-09 08:00:00,229.99,13.51,28.10,
2024-03-09 09:00:00,230.54,13.65,27.54,
2024-03-09 10:00:00,229.12,13.32,27.11,
2024-03-09 11:00:00,229.19,13.52,27.81,
